
Query: MEGAHIT-MetaBAT2-ERR10162411.1.fa.gz	DB: RefSeq	SketchLen: 9627	Seqs: 32 	Bases: 369108	gSize: 368116	GC: 0.462	File: MEGAHIT-MetaBAT2-ERR10162411.1.fa.gz
No hits.

Query: MEGAHIT-MetaBAT2-ERR10162411.2.fa.gz	DB: RefSeq	SketchLen: 22509	Seqs: 2281 	Bases: 4873133	gSize: 4778154	GC: 0.492	File: MEGAHIT-MetaBAT2-ERR10162411.2.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[35;1m0.94%	0.73%	84.39%	.	66.17%	14.45%	148	1	1348634	3496386	52	Microbacterium hominis NBRC 15708[0m
[35;1m1.24%	0.63%	85.19%	.	43.37%	14.60%	147	1	36807	5314470	89	Microbacterium laevaniformans[0m
[35;1m0.77%	0.74%	83.75%	.	83.24%	13.38%	139	0	1736348	2818841	38	Microbacterium sp. Leaf351[0m
[35;1m0.78%	0.63%	83.73%	.	69.60%	14.38%	126	6	2483401	3333013	1	Microbacterium sp. 10M-3C3[0m
[35;1m0.67%	0.64%	83.38%	.	81.70%	13.61%	121	4	33885	2862524	182	Microbacterium lacticum[0m
[35;1m0.50%	0.49%	82.48%	.	87.97%	13.33%	92	69	2591847	2669664	62	Marinisubtilis pacificus[0m
[35;1m0.63%	0.44%	82.93%	.	59.29%	15.05%	92	1	92835	3887751	57	Microbacterium ketosireducens[0m
[35;1m0.88%	0.36%	84.08%	.	34.59%	15.28%	90	6	84292	6583200	36	Microbacterium chocolatum[0m
[35;1m0.49%	0.45%	82.36%	.	79.13%	13.93%	87	2	1213358	2942247	40	Microbacterium saccharophilum[0m
[35;1m0.50%	0.44%	82.24%	.	75.94%	14.16%	85	2	1714841	3060554	6	Microbacterium telephonicum[0m

Query: MEGAHIT-MetaBAT2-SRR6144753.109.fa.gz	DB: RefSeq	SketchLen: 19040	Seqs: 171 	Bases: 2922778	gSize: 2872712	GC: 0.640	File: MEGAHIT-MetaBAT2-SRR6144753.109.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[31;1m50.58%	48.17%	97.57%	.	73.39%	22.94%	9274	542	1849358	3006083	15	Erythrobacter sp. EhN03[0m
[31;1m65.88%	34.50%	98.51%	.	47.19%	9.88%	8146	660	192812	5500232	4	Qipengyuania flava[0m
[31;1m49.55%	45.90%	97.50%	.	70.18%	24.24%	8942	418	1822223	3104535	275	Erythrobacter sp. HI0020[0m
[31;1m49.74%	43.63%	97.52%	.	66.32%	24.38%	8672	339	1822215	3284435	121	Erythrobacter sp. HI00D59[0m
[31;1m4.97%	4.57%	89.68%	.	28.63%	68.85%	892	0	1822222	3129846	880	Erythrobacter sp. HI0019[0m
[31;1m4.97%	4.57%	89.67%	.	28.63%	68.85%	891	0	1822227	3130890	610	Erythrobacter sp. HI0028[0m
[31;1m4.60%	4.45%	89.42%	.	31.06%	67.91%	856	0	1822252	2969096	592	Erythrobacter sp. HI0077[0m
[31;1m4.60%	4.45%	89.42%	.	31.01%	67.94%	856	0	1822249	2970916	583	Erythrobacter sp. HI0074[0m
[31;1m4.74%	4.46%	89.52%	.	29.31%	68.87%	865	12	1306953	3057665	28	Qipengyuania citrea LAMA 915[0m
[31;1m3.44%	2.91%	88.48%	.	24.72%	70.83%	584	8	499656	3399791	20	Erythrobacter sp. AP23[0m
[31;1m2.09%	2.02%	86.87%	.	28.37%	70.66%	387	2	161528	2970285	19	Erythrobacter sp. SD-21[0m
[31;1m1.96%	1.60%	86.69%	.	22.43%	72.42%	325	10	1869314	3544041	25	Erythrobacter sp. SAORIC-644[0m
[31;1m1.83%	1.51%	86.44%	.	22.70%	72.54%	306	6	2306995	3486172	19	Pelagerythrobacter aerophilus[0m
[31;1m1.90%	1.41%	86.57%	.	20.00%	72.96%	297	1	2547601	3895844	2	Porphyrobacter sp. YT40[0m
[31;1m1.33%	1.25%	85.47%	.	26.03%	72.35%	242	1	314225	3052367	1	Erythrobacter litoralis HTCC2594[0m
[31;1m1.38%	1.20%	85.53%	.	23.69%	72.73%	240	5	2182384	3319599	2	Erythrobacter aureus[0m
[34;1m1.12%	1.02%	84.94%	.	24.86%	72.78%	200	0	1629596	3149506	17	Citromicrobium sp. JL1351[0m
[34;1m1.12%	1.02%	84.94%	.	24.85%	72.78%	200	0	1628321	3151213	22	Citromicrobium sp. JL31[0m
[34;1m1.12%	0.99%	84.94%	.	23.98%	72.93%	196	0	1629595	3251391	22	Citromicrobium sp. JL2201[0m
[34;1m1.12%	0.99%	84.94%	.	23.99%	72.94%	196	0	1634516	3249179	1	Citromicrobium sp. JL477[0m

Query: MEGAHIT-MetaBAT2-SRR6144753.11.fa.gz	DB: RefSeq	SketchLen: 8587	Seqs: 128 	Bases: 263619	gSize: 256166	GC: 0.297	File: MEGAHIT-MetaBAT2-SRR6144753.11.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[33;1m2.31%	0.13%	87.21%	.	5.16%	11.70%	30	9	1904463	4623773	518	Poseidonibacter lekithochrous[0m
[33;1m1.31%	0.14%	84.07%	.	9.28%	11.40%	25	6	1080223	2530113	1	Malaciobacter pacificus[0m
[33;1m1.44%	0.14%	85.42%	.	8.57%	11.48%	26	2	2320140	2746552	1	Arcobacter peruensis[0m
[33;1m1.28%	0.14%	85.09%	.	9.72%	11.27%	25	4	1912877	2387415	59	Arcobacter caeni[0m
[33;1m1.45%	0.14%	85.74%	.	8.49%	11.51%	26	0	2044512	2769191	65	Arcobacter sp. F155[0m
[33;1m1.46%	0.14%	85.73%	.	8.34%	11.49%	26	0	2654171	2812921	162	Poseidonibacter sp. JOD-M-6[0m
[33;1m1.50%	0.14%	85.81%	.	8.02%	11.68%	26	0	2654172	2906453	156	Poseidonibacter sp. SJOD-M-5[0m
[33;1m1.44%	0.13%	84.35%	.	8.05%	11.71%	25	2	2478538	2895829	57	Poseidonibacter antarcticus[0m
[33;1m1.52%	0.13%	85.86%	.	7.39%	12.04%	25	0	2654173	3143814	182	Poseidonibacter sp. SJOD-M-33[0m
[33;1m1.19%	0.13%	83.06%	.	9.53%	11.45%	23	3	1315211	2452510	68	Arcobacter aquimarinus[0m
[33;1m1.36%	0.13%	85.29%	.	8.34%	11.64%	24	0	1850254	2811060	1	Poseidonibacter parvus[0m
[33;1m1.32%	0.12%	85.24%	.	8.12%	11.81%	23	1	944547	2873824	2	Arcobacter sp. L[0m
[33;1m1.27%	0.12%	85.31%	.	8.02%	11.91%	22	0	2044509	2898667	151	Arcobacter sp. CECT 8989[0m
[33;1m1.06%	0.10%	84.68%	.	8.39%	11.94%	19	5	2023153	2783175	29	Halarcobacter mediterraneus[0m
[33;1m0.98%	0.11%	83.85%	.	10.34%	11.26%	20	0	1447258	2246966	91	Aliarcobacter butzleri L350[0m
[33;1m1.04%	0.10%	84.67%	.	8.66%	11.92%	19	3	2044508	2693354	24	Arcobacter sp. CECT 8983[0m
[33;1m1.15%	0.11%	84.60%	.	8.05%	11.97%	20	0	873191	2890105	80	Arcobacter defluvii[0m
[33;1m1.06%	0.10%	84.41%	.	8.40%	11.93%	19	2	913109	2775393	136	Arcobacter ellisii[0m
[33;1m1.28%	0.08%	85.19%	.	5.70%	12.20%	18	5	663364	4220525	206	Halarcobacter bivalviorum[0m
[33;1m0.90%	0.09%	84.15%	.	9.08%	11.93%	17	0	663365	2572285	1	Arcobacter suis CECT 7833[0m

Query: MEGAHIT-MetaBAT2-SRR6144753.110.fa.gz	DB: RefSeq	SketchLen: 19334	Seqs: 151 	Bases: 3041990	gSize: 3006537	GC: 0.557	File: MEGAHIT-MetaBAT2-SRR6144753.110.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[31;1m0.12%	0.10%	78.22%	.	85.64%	1.98%	21	3	2026684	3412592	40	Pusillimonas maritima[0m
[36;1m0.12%	0.08%	78.22%	.	63.54%	2.16%	17	0	1380387	4602684	49	Alcanivorax sp. 43B_GOM-46m[0m
[36m0.08%	0.05%	77.10%	.	59.78%	2.24%	11	11	2058213	4896689	17	Marinicaulis flavus[0m
[37m0.89%	0.02%	79.44%	.	100.00%	1.94%	3	0	743682	55988	1	uncultured bacterium pAKD4[0m
[37m0.68%	0.02%	78.72%	.	100.00%	1.94%	3	0	429581	65637	1	uncultured bacterium pMCBF6[0m
[35;1m0.02%	0.02%	73.52%	.	99.93%	1.94%	4	1	933063	2952358	7	Dichotomicrobium thermohalophilum[0m
[31;1m0.02%	0.02%	73.37%	.	100.00%	1.94%	4	0	2609175	2873812	8	Alkalicaulis satelles[0m
[32;1m0.02%	0.02%	73.52%	.	95.38%	1.97%	4	0	1940533	3090336	124	Rhodosalinus sediminis[0m
[32;1m0.02%	0.02%	73.62%	.	90.29%	2.03%	4	0	35804	3262958	36	Rhodovulum adriaticum[0m
[32;1m0.02%	0.02%	68.82%	.	100.00%	1.94%	4	0	1365611	2884391	7	Falsirhodobacter deserti[0m
[36m0.02%	0.02%	68.76%	.	95.12%	1.97%	4	0	1519374	3098960	18	Amphiplicatus metriothermophilus[0m
[35;1m0.03%	0.02%	69.98%	.	50.30%	2.34%	4	0	2029567	5784366	39	Rhodomicrobium sp. R_RK_3[0m
[35;1m0.03%	0.02%	69.97%	.	50.35%	2.34%	4	0	1069	5775342	52	Rhodomicrobium vannielii[0m
[33;1m0.02%	0.02%	72.81%	.	89.71%	2.03%	3	1	1035191	3285715	80	Brevundimonas diminuta 470-4[0m
[32;1m0.02%	0.01%	73.01%	.	79.93%	2.12%	3	1	68292	3677099	51	Rhodovulum robiginosum[0m
[31;1m0.02%	0.01%	73.20%	.	72.29%	2.21%	3	1	2320271	4045110	26	Aureimonas flava[0m
[31;1m[4m0.02%	0.01%	73.41%	.	63.88%	2.25%	3	1	1333996	4568837	3	Variibacter gotjawalensis[0m
[34;1m0.02%	0.01%	68.30%	.	79.33%	2.13%	3	1	1735670	3699086	22	Novosphingobium sp. Leaf2[0m
[33m0.02%	0.01%	68.76%	.	61.30%	2.26%	3	1	1122132	4765487	20	Kaistia granuli DSM 23481[0m
[32;1m0.02%	0.02%	72.88%	.	100.00%	1.94%	3	0	568099	2771519	3	Litorimonas taeanensis[0m

Query: MEGAHIT-MetaBAT2-SRR6144753.111.fa.gz	DB: RefSeq	SketchLen: 12388	Seqs: 236 	Bases: 808425	gSize: 794183	GC: 0.318	File: MEGAHIT-MetaBAT2-SRR6144753.111.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[33;1m0.22%	0.03%	80.08%	.	15.47%	1.00%	8	8	655815	5070614	1	Zunongwangia profunda SM-A87[0m
[36;1m0.05%	0.03%	75.64%	.	58.12%	0.69%	4	3	1961830	1351378	193	Rickettsia endosymbiont of Culicoides newsteadi[0m
[33;1m0.08%	0.01%	73.59%	.	16.88%	1.08%	3	2	1904463	4623773	518	Poseidonibacter lekithochrous[0m
[34;1m0.14%	0.01%	78.64%	.	7.28%	1.19%	3	2	198252	10660K	1010	Candidatus Pelagibacter ubique[0m
[36;1m0.03%	0.02%	74.62%	.	63.97%	0.67%	3	0	1144280	1230470	21	Rickettsia sibirica subsp. mongolitimonae HA-91[0m
[36;1m0.03%	0.02%	74.64%	.	63.23%	0.68%	3	0	140892	1243143	25	Rickettsia conorii subsp. caspia A-167[0m
[36;1m0.03%	0.02%	74.73%	.	60.52%	0.69%	3	0	1068590	1295724	88	Rickettsia asembonensis[0m
[36;1m0.04%	0.02%	74.91%	.	54.65%	0.73%	3	0	467174	1435341	2	Rickettsia hoogstraalii[0m

Query: MEGAHIT-MetaBAT2-SRR6144753.112.fa.gz	DB: RefSeq	SketchLen: 20092	Seqs: 578 	Bases: 3441537	gSize: 3418852	GC: 0.558	File: MEGAHIT-MetaBAT2-SRR6144753.112.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[36;1m0.14%	0.13%	78.67%	.	100.00%	0.76%	27	10	1207058	3310322	21	Hyphomonas sp. L-53-1-40[0m
[36;1m[4m0.14%	0.11%	78.81%	.	78.88%	0.83%	25	15	2038407	4334279	7	Marinobacter sp. EC-HK377[0m
[36;1m[4m0.06%	0.06%	76.28%	.	89.06%	0.88%	12	0	1280947	3822204	106	Hyphomonas chukchiensis[0m
[36;1m0.06%	0.06%	75.95%	.	91.22%	0.87%	12	0	1280945	3733725	148	Hyphomonas sp. GM-8P[0m
[36;1m0.05%	0.04%	75.67%	.	93.45%	0.87%	9	9	1280952	3639263	30	Hyphomonas jannaschiana VP2[0m
[31;1m0.06%	0.05%	76.27%	.	78.15%	0.92%	10	4	393278	4365820	59	Donghicola eburneus[0m
[36;1m0.06%	0.05%	76.20%	.	76.53%	0.92%	10	0	2488666	4456842	6	Marinobacter sp. NP-6[0m
[36;1m0.06%	0.04%	76.37%	.	69.56%	0.92%	10	0	1772288	4910102	42	Marinobacter sp. C18[0m
[36;1m[4m0.04%	0.03%	74.97%	.	94.49%	0.88%	7	7	1280948	3596022	63	Hyphomonas atlantica[0m
[36;1m0.05%	0.04%	75.66%	.	80.85%	0.91%	9	0	1280953	4216531	188	Hyphomonas oceanitis SCH89[0m
[36;1m[4m0.07%	0.03%	76.49%	.	45.08%	1.04%	8	1	1420917	7618797	5	Marinobacter salarius[0m
[36;1m[4m0.04%	0.03%	75.07%	.	88.87%	0.91%	7	0	2305467	3830374	39	Henriciella mobilis[0m
[31;1m0.03%	0.03%	74.74%	.	81.50%	0.93%	6	0	1779855	4177453	66	Donghicola sp. KarMa[0m
[36;1m0.02%	0.01%	72.75%	.	79.33%	0.95%	3	2	2055143	4303936	61	Marinobacter maroccanus[0m
[36;1m0.02%	0.01%	72.93%	.	79.06%	0.96%	3	0	1415754	4319416	14	Marinobacter sp. MCTG268[0m

Query: MEGAHIT-MetaBAT2-SRR6144753.113.fa.gz	DB: RefSeq	SketchLen: 23947	Seqs: 674 	Bases: 5754270	gSize: 5733376	GC: 0.586	File: MEGAHIT-MetaBAT2-SRR6144753.113.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[36;1m0.99%	0.59%	84.54%	.	100.00%	2.15%	142	61	1938738	3453892	50	Alcanivorax sp. DSM 26295[0m
[36;1m0.27%	0.20%	80.62%	.	100.00%	2.54%	47	1	2014542	4219142	3	Alcanivorax sp. N3-2A[0m
[36;1m[4m0.18%	0.11%	79.21%	.	100.00%	2.63%	27	27	1280948	3596022	63	Hyphomonas atlantica[0m
[36;1m[4m0.18%	0.13%	79.49%	.	100.00%	2.61%	32	1	1194167	4185688	50	Alcanivorax gelatiniphagus[0m
[36;1m[4m0.14%	0.12%	78.73%	.	100.00%	2.62%	28	0	1761793	4840587	77	Marinobacter sp. DSM 26671[0m
[36;1m0.14%	0.11%	78.74%	.	73.05%	2.67%	28	1	1420917	7618797	5	Marinobacter salarius[0m
[31;1m0.09%	0.08%	77.51%	.	100.00%	2.66%	18	5	2282382	4746464	95	Thalassococcus profundi[0m
[31;1m0.06%	0.06%	76.41%	.	100.00%	2.68%	14	10	555512	5520245	111	Salipiger marinus[0m
[36;1m0.08%	0.07%	77.29%	.	100.00%	2.67%	16	0	1094979	4546862	88	Marinobacter manganoxydans MnI7-9[0m
[32;1m0.09%	0.04%	77.45%	.	42.94%	2.80%	13	12	35806	12851K	34	Rhodovulum sulfidophilum[0m
[36;1m0.08%	0.06%	77.19%	.	100.00%	2.68%	15	0	262076	4465099	106	Marinobacter flavimaris[0m
[36;1m0.08%	0.06%	77.05%	.	100.00%	2.68%	15	0	1849167	4617734	38	Marinobacter sp. EhN04[0m
[36;1m0.08%	0.06%	77.05%	.	100.00%	2.68%	15	0	1849169	4618902	38	Marinobacter sp. EhC06[0m
[36;1m0.10%	0.06%	77.68%	.	100.00%	2.68%	14	0	1396858	3520434	117	Marinobacter sp. ES-1[0m
[36;1m0.07%	0.06%	76.75%	.	100.00%	2.68%	14	0	1766722	4817940	965	Marinobacter sp. YWL01[0m
[33;1m0.09%	0.04%	77.05%	.	47.92%	2.80%	13	5	187304	11548K	223	Labrenzia aggregata[0m
[36;1m0.07%	0.05%	76.53%	.	100.00%	2.69%	13	1	1415754	4319416	14	Marinobacter sp. MCTG268[0m
[36;1m0.07%	0.05%	76.72%	.	100.00%	2.69%	13	0	351348	4566776	3	Marinobacter hydrocarbonoclasticus VT8[0m
[36;1m[4m0.07%	0.05%	76.71%	.	100.00%	2.69%	13	0	1848188	4598595	149	Alcanivorax sp. CP2C[0m
[36;1m[4m0.07%	0.05%	76.68%	.	100.00%	2.69%	13	0	1671721	4655745	1	Marinobacter sp. CP1[0m

Query: MEGAHIT-MetaBAT2-SRR6144753.114.fa.gz	DB: RefSeq	SketchLen: 10460	Seqs: 195 	Bases: 480740	gSize: 472698	GC: 0.577	File: MEGAHIT-MetaBAT2-SRR6144753.114.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[36;1m34.24%	3.60%	96.16%	.	6.95%	33.90%	791	10	262076	4465099	106	Marinobacter flavimaris[0m
[36;1m32.04%	3.08%	95.93%	.	6.11%	36.46%	696	7	1761793	4840587	77	Marinobacter sp. DSM 26671[0m
[36;1m[4m31.10%	3.15%	95.84%	.	6.35%	37.41%	700	0	1848188	4598595	149	Alcanivorax sp. CP2C[0m
[36;1m[4m30.80%	3.15%	95.80%	.	6.37%	37.60%	697	8	1094979	4546862	88	Marinobacter manganoxydans MnI7-9[0m
[36;1m31.11%	3.12%	95.84%	.	6.27%	37.47%	695	0	1671721	4655745	1	Marinobacter sp. CP1[0m
[36;1m27.52%	2.95%	95.43%	.	6.40%	40.22%	646	0	2485141	4384560	20	Marinobacter sp. 3-2[0m
[36;1m27.52%	2.95%	95.43%	.	6.40%	40.22%	646	0	2135610	4384001	21	Marinobacter sp. PT19DW[0m
[36;1m25.62%	2.47%	95.16%	.	5.51%	42.84%	558	5	1766722	4817940	965	Marinobacter sp. YWL01[0m
[36;1m16.67%	1.99%	93.71%	.	6.19%	48.19%	419	38	1761794	3935765	1	Marinobacter sp. es.042[0m
[36;1m13.68%	1.37%	93.03%	.	4.53%	54.89%	306	0	1849167	4617734	38	Marinobacter sp. EhN04[0m
[36;1m13.68%	1.37%	93.03%	.	4.53%	54.89%	306	0	1849169	4618902	38	Marinobacter sp. EhC06[0m
[36;1m4.38%	0.49%	89.26%	.	4.16%	62.53%	105	41	1033846	4237627	21	Marinobacter adhaerens[0m
[36;1m4.08%	0.45%	89.03%	.	4.02%	63.24%	97	7	2055143	4303936	61	Marinobacter maroccanus[0m
[36;1m4.13%	0.41%	89.07%	.	3.53%	64.47%	92	15	1260625	4704771	1034	Marinobacter salsuginis SD-14B[0m
[36;1m3.61%	0.42%	88.64%	.	4.52%	61.56%	90	1	1761795	3997483	2	Marinobacter sp. es.048[0m
[36;1m3.40%	0.39%	88.44%	.	4.22%	62.79%	83	5	2592624	4143554	98	Marinobacter sp. BW6[0m
[36;1m2.50%	0.27%	87.44%	.	3.81%	64.92%	59	44	1415754	4319416	14	Marinobacter sp. MCTG268[0m
[36;1m2.31%	0.23%	87.21%	.	3.41%	66.21%	52	46	2570350	4625704	55	Marinobacter shengliensis subsp. alexandrii[0m
[36;1m2.82%	0.27%	87.85%	.	3.25%	65.74%	61	12	1772288	4910102	42	Marinobacter sp. C18[0m
[36;1m1.77%	0.19%	86.37%	.	3.55%	66.35%	41	8	2488666	4456842	6	Marinobacter sp. NP-6[0m

Query: MEGAHIT-MetaBAT2-SRR6144753.115.fa.gz	DB: RefSeq	SketchLen: 19436	Seqs: 1074 	Bases: 3118716	gSize: 3085422	GC: 0.639	File: MEGAHIT-MetaBAT2-SRR6144753.115.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[36m0.47%	0.41%	82.31%	.	84.00%	3.05%	84	19	665550	3596667	419	Dietzia alimentaria[0m
[35;1m0.38%	0.32%	81.67%	.	100.00%	3.00%	63	53	2591847	2669664	62	Marinisubtilis pacificus[0m
[36m0.48%	0.15%	82.38%	.	29.56%	3.33%	43	0	37915	10088K	393	Dietzia maris[0m
[32m0.27%	0.17%	80.68%	.	60.04%	3.43%	39	2	2597516	5022159	56	Skermania sp. ID1734[0m
[36m0.23%	0.19%	80.18%	.	77.91%	3.33%	39	0	1292020	3866732	138	Dietzia sp. UCD-THP[0m
[31;1m0.28%	0.13%	80.67%	.	45.91%	3.58%	33	0	33889	6504304	1136	Brevibacterium casei[0m
[36m0.17%	0.14%	79.25%	.	81.03%	3.37%	29	0	1785156	3714082	114	Dietzia sp. 111N12-1[0m
[36m0.17%	0.14%	79.33%	.	77.89%	3.39%	29	0	2039808	3866300	6	Dietzia sp. WMMA184[0m
[36m0.15%	0.14%	79.01%	.	87.25%	3.30%	28	0	910954	3452696	428	Dietzia cinnamea P4[0m
[36m0.15%	0.13%	78.98%	.	84.34%	3.37%	27	0	499555	3570376	165	Dietzia timorensis[0m
[36m0.15%	0.13%	78.93%	.	86.43%	3.32%	27	0	322509	3485605	19	Dietzia kunjamensis[0m
[35;1m0.13%	0.12%	78.55%	.	100.00%	3.21%	24	0	1451261	2971799	142	Microbacterium sp. MRS-1[0m
[35;1m0.17%	0.10%	79.27%	.	56.65%	3.57%	23	0	36807	5314470	89	Microbacterium laevaniformans[0m
[35;1m0.09%	0.09%	77.44%	.	89.81%	3.34%	17	16	1914306	3353288	30	Microbacterium sp. LCT-H2[0m
[35;1m0.13%	0.11%	78.47%	.	80.32%	3.39%	22	1	1247714	3744514	8	Microbacterium sp. UCD-TDU[0m
[36m0.13%	0.11%	78.46%	.	80.49%	3.39%	22	0	161920	3737077	139	Dietzia natronolimnaea[0m
[36m0.13%	0.10%	78.56%	.	76.32%	3.46%	22	0	139021	3944285	28	Dietzia psychralcaliphila[0m
[35;1m0.12%	0.10%	78.19%	.	86.18%	3.35%	21	0	1348634	3496386	52	Microbacterium hominis NBRC 15708[0m
[35;1m0.13%	0.10%	78.41%	.	76.17%	3.47%	21	0	421122	3950443	316	Microbacterium sp. H6[0m
[36;1m0.10%	0.07%	77.85%	.	68.93%	3.56%	16	15	985250	4369709	39	Sinimarinibacterium flocculans[0m

Query: MEGAHIT-MetaBAT2-SRR6144753.116.fa.gz	DB: RefSeq	SketchLen: 7938	Seqs: 5 	Bases: 202994	gSize: 202839	GC: 0.444	File: MEGAHIT-MetaBAT2-SRR6144753.116.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[31;1m0.34%	0.01%	81.28%	.	3.70%	0.68%	3	3	1317111	5482438	109	Phaeobacter sp. 22II1-1F12B[0m

Query: MEGAHIT-MetaBAT2-SRR6144753.117.fa.gz	DB: RefSeq	SketchLen: 20490	Seqs: 565 	Bases: 3652550	gSize: 3635035	GC: 0.457	File: MEGAHIT-MetaBAT2-SRR6144753.117.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[32;1m71.12%	67.60%	98.78%	.	89.33%	6.02%	14138	13376	28254	3844382	11	Marinomonas communis[0m
[32;1m1.48%	1.47%	85.78%	.	26.71%	73.50%	301	16	295068	3628836	131	Marinomonas aquimarina[0m
[32;1m1.59%	1.43%	86.04%	.	21.79%	75.63%	306	8	1137284	4098542	72	Marinomonas fungiae[0m
[36;1m0.92%	0.82%	84.34%	.	21.00%	76.36%	175	3	1917158	4119782	1	Alteromonas sp. RW2A1[0m
[36;1m0.94%	0.79%	84.40%	.	19.73%	76.42%	172	0	1300259	4377502	1	Alteromonas mediterranea UM4b[0m
[36;1m0.65%	0.54%	83.26%	.	19.19%	76.74%	118	36	1892904	4435731	303	Alteromonas abrolhosensis[0m
[36;1m1.45%	0.41%	85.72%	.	6.59%	76.81%	130	25	28108	12829K	497	Alteromonas macleodii[0m
[32;1m0.65%	0.62%	83.26%	.	22.68%	76.21%	129	2	1806668	3830499	69	Marinomonas atlantica[0m
[32;1m0.87%	0.55%	84.10%	.	14.82%	76.62%	133	2	1806667	5779153	194	Marinomonas gallaica[0m
[36;1m0.63%	0.46%	83.19%	.	16.77%	76.87%	105	8	2079529	5051180	221	Alteromonas alba[0m
[36;1m[4m0.55%	0.45%	82.79%	.	18.82%	76.82%	99	19	2563601	4505436	2	Pseudoalteromonas sp. MEBiC 03607[0m
[36;1m0.60%	0.45%	83.03%	.	17.35%	76.89%	102	0	579556	4868101	385	Pseudoalteromonas sp. S4389[0m
[32;1m0.42%	0.39%	81.93%	.	21.52%	76.76%	83	1	2213058	3949773	29	Marinomonas piezotolerans[0m
[32m0.43%	0.33%	82.07%	.	17.61%	77.00%	75	0	1930557	4775111	3	Shewanella sp. FDAARGOS_354[0m
[32;1m0.33%	0.32%	81.23%	.	25.70%	74.65%	66	3	2589817	3605683	143	Maribrevibacterium harenarium[0m
[36;1m0.42%	0.32%	81.92%	.	17.73%	77.01%	72	0	579558	4739461	258	Pseudoalteromonas sp. S4488[0m
[36;1m0.39%	0.29%	81.69%	.	17.10%	77.10%	66	0	579508	4881366	367	Pseudoalteromonas sp. S1649[0m
[36;1m0.39%	0.29%	81.68%	.	17.18%	77.11%	66	0	579509	4862268	298	Pseudoalteromonas sp. S1650[0m
[36;1m0.37%	0.29%	81.60%	.	17.91%	77.03%	65	1	1723759	4689081	219	Pseudoalteromonas sp. P1-26[0m
[32;1m0.29%	0.26%	80.83%	.	20.53%	76.98%	55	21	491950	4106912	88	Marinomonas foliarum[0m

Query: MEGAHIT-MetaBAT2-SRR6144753.118.fa.gz	DB: RefSeq	SketchLen: 19101	Seqs: 457 	Bases: 2992118	gSize: 2949195	GC: 0.659	File: MEGAHIT-MetaBAT2-SRR6144753.118.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[36;1m71.89%	61.45%	98.82%	.	83.30%	2.54%	12407	10476	1938738	3453892	50	Alcanivorax sp. DSM 26295[0m
[36;1m3.58%	2.52%	88.57%	.	20.42%	71.06%	543	45	1194167	4185688	50	Alcanivorax gelatiniphagus[0m
[36;1m1.75%	1.28%	86.27%	.	19.80%	72.86%	272	4	2019569	4044202	93	Alcanivorax mobilis[0m
[36;1m1.80%	1.26%	86.35%	.	18.99%	72.86%	272	5	2014542	4219142	3	Alcanivorax sp. N3-2A[0m
[36;1m1.02%	0.61%	84.51%	.	15.73%	73.92%	139	2	930169	4891630	1	Alcanivorax dieselolei B5[0m
[36;1m0.77%	0.62%	83.68%	.	21.22%	73.67%	127	4	1177179	3661993	93	Alcanivorax hongdengensis A-11-3[0m
[36;1m0.91%	0.58%	84.17%	.	16.76%	73.89%	130	1	1380387	4602684	49	Alcanivorax sp. 43B_GOM-46m[0m
[36;1m0.78%	0.62%	83.81%	.	20.99%	73.69%	128	0	1113895	3700728	30	Alcanivorax sp. NBRC 102024[0m
[36;1m0.91%	0.58%	84.19%	.	16.78%	73.90%	130	0	1397526	4596350	104	Alcanivorax sp. PN-3[0m
[36;1m0.91%	0.58%	84.15%	.	16.66%	73.93%	129	0	1817793	4624011	79	Alcanivorax sp. KX64203[0m
[36;1m1.01%	0.51%	84.51%	.	13.27%	73.95%	124	2	1094342	5799666	48	Alcanivorax xenomutans[0m
[36;1m0.70%	0.58%	83.51%	.	21.82%	73.75%	119	0	1822217	3546764	378	Alcanivorax sp. HI0003[0m
